VM settings:
    Max. Heap Size (Estimated): 3.91G
    Using VM: OpenJDK 64-Bit Server VM

Property settings:
    file.encoding = UTF-8
    file.separator = /
    hudson.PluginManager.workDir = /var/jenkins_home/plgns
    hudson.lifecycle = hudson.lifecycle.ExitLifecycle
    hudson.model.Slave.workspaceRoot = ws
    hudson.model.WorkspaceCleanupThread.recurrencePeriodHours = 12
    hudson.model.WorkspaceCleanupThread.retainForDays = 5
    hudson.triggers.SafeTimerTask.logsTargetDir = /var/ci/logs
    java.awt.headless = true
    java.class.path = /usr/share/jenkins/jenkins.war
    java.class.version = 61.0
    java.home = /opt/java/openjdk
    java.io.tmpdir = /tmp
    java.library.path = /usr/java/packages/lib
        /usr/lib64
        /lib64
        /lib
        /usr/lib
    java.runtime.name = OpenJDK Runtime Environment
    java.runtime.version = 17.0.10+7
    java.specification.name = Java Platform API Specification
    java.specification.vendor = Oracle Corporation
    java.specification.version = 17
    java.util.logging.config.file = /var/ci/tls/log.properties
    java.vendor = Eclipse Adoptium
    java.vendor.url = https://adoptium.net/
    java.vendor.url.bug = https://github.com/adoptium/adoptium-support/issues
    java.vendor.version = Temurin-17.0.10+7
    java.version = 17.0.10
    java.version.date = 2024-01-16
    java.vm.compressedOopsMode = Zero based
    java.vm.info = mixed mode
    java.vm.name = OpenJDK 64-Bit Server VM
    java.vm.specification.name = Java Virtual Machine Specification
    java.vm.specification.vendor = Oracle Corporation
    java.vm.specification.version = 17
    java.vm.vendor = Eclipse Adoptium
    java.vm.version = 17.0.10+7
    jdk.debug = release
    jenkins.install.runSetupWizard = false
    jenkins.model.Jenkins.buildsDir = /var/ci/blds/${ITEM_FULL_NAME}
    jenkins.model.Jenkins.slaveAgentPort = -1
    jenkins.model.Jenkins.slaveAgentPortEnforce = true
    jenkins.model.Jenkins.workspacesDir = /var/jenkins_home/mws/${ITEM_FULL_NAME}
    line.separator = \n 
    native.encoding = UTF-8
    os.arch = amd64
    os.name = Linux
    os.version = 4.18.0-553.5.1.el8_10.x86_64
    path.separator = :
    sun.arch.data.model = 64
    sun.boot.library.path = /opt/java/openjdk/lib
    sun.cpu.endian = little
    sun.io.unicode.encoding = UnicodeLittle
    sun.java.command = /usr/share/jenkins/jenkins.war --qtpMaxThreadsCount=400 --prefix=/pbtest --config=/var/ci/tls/winstone.properties
    sun.java.launcher = SUN_STANDARD
    sun.jnu.encoding = UTF-8
    sun.management.compiler = HotSpot 64-Bit Tiered Compilers
    user.dir = /
    user.home = /var/ci/home
    user.language = en
    user.name = jenkins

Locale settings:
    default locale = English
    default display locale = English
    default format locale = English
    tzdata version = 2023c
    available locales = , af, af_NA, af_ZA, af_ZA_#Latn, agq, agq_CM, agq_CM_#Latn, 
Jul 21, 2024 1:18:52 PM jenkins.util.SystemProperties getString
CONFIG: Property (default): hudson.remoting.ClassFilter => null
Jul 21, 2024 1:18:52 PM jenkins.InitReactorRunner$1 onTaskCompleted
FINE: Completed CommandMapInitializer.init
Jul 21, 2024 1:18:52 PM jenkins.InitReactorRunner$1 onTaskCompleted
FINE: Completed CommandMapInitializer.init
Jul 21, 2024 1:18:52 PM jenkins.security.CustomClassFilter$Contributed load
FINE: plugin-defined entries: {org.jfrog.build.extractor.dependency.PatternArtifact=true, org.jfrog.build.extractor.ci.BaseBuildFileBean=true, com.fasterxml.jackson.databind.JsonMappingException$Reference=true, org.jboss.marshalling.TraceInformation$IncompleteObjectInfo=true, java.util.Collections$EmptyMap=true, org.jfrog.build.api.multiMap.SetMultimap=true, org.jboss.marshalling.TraceInformation$ObjectInfo=true, org.eclipse.jgit.revwalk.RevObject=true, org.jfrog.build.extractor.ci.BaseBuildBean=true, org.jfrog.build.extractor.ci.Build=true, org.owasp.dependencycheck.dependency.Vulnerability=true, org.jfrog.build.extractor.ci.Issues=true, edu.hm.hafner.util.FilteredLog=true, se.bjurr.gitchangelog.api.model.Changelog=true, org.jfrog.build.extractor.dependency.pattern.BuildDependencyPattern=true, org.jfrog.build.extractor.ci.Artifact=true, org.jfrog.build.extractor.dependency.PropertySearchResult=true, org.eclipse.jgit.transport.URIish=true, se.bjurr.gitchangelog.internal.semantic.SemanticVersion=true, se.bjurr.gitchangelog.api.model.Issue=true, edu.hm.hafner.analysis.RevApiInfoExtension=true, org.jfrog.build.client.artifactoryXrayResponse.ArtifactoryXrayResponse=true, org.jfrog.build.extractor.ci.Dependency=true, org.jfrog.build.extractor.clientConfiguration.deploy.DeployDetails=true, org.jfrog.build.extractor.ci.BuildDependency=true, org.jfrog.build.extractor.dependency.PatternResultFileSet=true, se.bjurr.gitchangelog.api.model.interfaces.ICommits=true, org.jfrog.build.extractor.util.NullLog=true, org.jfrog.build.extractor.dependency.BuildPatternArtifactsRequest=true, org.eclipse.jgit.revwalk.RevTree=true, org.jfrog.build.extractor.dependency.BuildPatternArtifacts=true, org.eclipse.jgit.lib.PersonIdent=true, org.jfrog.build.extractor.release.BintrayUploadInfoOverride=true, edu.hm.hafner.analysis.Report=true, org.jfrog.build.extractor.ci.Issue=true, org.jfrog.build.extractor.dependency.pattern.DependencyPattern=true, org.jfrog.build.client.artifactoryXrayResponse.Summary=true, org.jfrog.build.extractor.ci.LicenseControl=true, org.jfrog.build.extractor.dependency.patternResult=true, org.jfrog.build.api.release.Promotion=true, org.jfrog.build.extractor.ci.Vcs=true, org.jfrog.build.extractor.dependency.Pattern=true, se.bjurr.gitchangelog.api.model.interfaces.IIssues=true, org.jfrog.build.extractor.release.Distribution=true, org.jfrog.build.extractor.search.AqlSearchResult$SearchEntry=true, edu.hm.hafner.analysis.DuplicationGroup=true, org.eclipse.jgit.revwalk.RevCommit=true, com.fasterxml.jackson.core.JsonLocation=true, edu.hm.hafner.analysis.Issue=true, org.jfrog.build.api.multiMap.Multimap=true, se.bjurr.gitchangelog.api.model.Author=true, se.bjurr.gitchangelog.api.model.Tag=true, org.apache.tools.ant.Location=true, org.jboss.marshalling.TraceInformation$FieldInfo=true, se.bjurr.gitchangelog.api.model.IssueType=true, org.jfrog.build.extractor.ci.Agent=true, edu.hm.hafner.util.TreeString=true, org.jfrog.build.extractor.ci.MatrixParameter=true, se.bjurr.gitchangelog.api.model.interfaces.IAuthors=true, se.bjurr.gitchangelog.api.model.Commit=true, org.jfrog.build.extractor.ci.Module=true, org.owasp.dependencycheck.dependency.VulnerableSoftware=true, org.owasp.dependencycheck.dependency.Reference=true, org.jfrog.build.extractor.ci.BuildAgent=true, org.jfrog.build.extractor.ci.BuildRetention=true, org.jfrog.build.extractor.ci.IssueTracker=true, edu.hm.hafner.util.LineRangeList=true, org.jfrog.build.extractor.clientConfiguration.IncludeExcludePatterns=true, org.jfrog.build.extractor.search.AqlSearchResult=true, org.eclipse.jgit.lib.ObjectIdOwnerMap$Entry=true, edu.hm.hafner.util.LineRange=true, edu.hm.hafner.analysis.Severity=true, org.jfrog.build.api.release.PromotionStatus=true, org.eclipse.jgit.lib.ObjectId=true, net.sf.json.JSONArray=true, net.minidev.json.JSONArray=true, org.jfrog.build.api.dependency.BuildDependency=true, org.jfrog.build.api.multiMap.ListMultimap=true, org.jfrog.build.extractor.util.DeployableFile=true, org.jfrog.build.extractor.dependency.DownloadableArtifact=true}
Jul 21, 2024 1:18:52 PM jenkins.InitReactorRunner$1 onTaskCompleted
FINE: Completed Contributed.load
Jul 21, 2024 1:18:52 PM jenkins.InitReactorRunner$1 onAttained
INFO: Started all plugins
Jul 21, 2024 1:18:52 PM jenkins.InitReactorRunner$1 onTaskStarted
FINE: Started UpdateCenter.init
Jul 21, 2024 1:18:52 PM jenkins.InitReactorRunner$1 onTaskStarted
FINE: Started null
Jul 21, 2024 1:18:52 PM jenkins.InitReactorRunner$1 onTaskCompleted
FINE: Completed null
Jul 21, 2024 1:18:52 PM jenkins.InitReactorRunner$1 onTaskStarted
FINE: Started null
Jul 21, 2024 1:18:52 PM jenkins.InitReactorRunner$1 onTaskCompleted
FINE: Completed null
Jul 21, 2024 1:18:52 PM jenkins.InitReactorRunner$1 onTaskStarted
FINE: Started PlaceholderLifecycle.replacePlaceholder
Jul 21, 2024 1:18:52 PM jenkins.InitReactorRunner$1 onTaskCompleted
FINE: Completed PlaceholderLifecycle.replacePlaceholder
Jul 21, 2024 1:18:52 PM jenkins.InitReactorRunner$1 onTaskStarted
FINE: Started UserIdMapper.init
Jul 21, 2024 1:18:52 PM jenkins.InitReactorRunner$1 onTaskStarted
FINE: Started AuthorizeProjectProperty.setStrategyCritical
Jul 21, 2024 1:18:52 PM jenkins.InitReactorRunner$1 onTaskCompleted
FINE: Completed AuthorizeProjectProperty.setStrategyCritical
Jul 21, 2024 1:18:52 PM jenkins.InitReactorRunner$1 onTaskStarted
FINE: Started GitSCM.onLoaded
Jul 21, 2024 1:18:52 PM jenkins.InitReactorRunner$1 onTaskStarted
FINE: Started ReplayAction.ensurePermissionRegistered
Jul 21, 2024 1:18:52 PM jenkins.InitReactorRunner$1 onTaskStarted
FINE: Started PluginImpl.init
Jul 21, 2024 1:18:52 PM jenkins.InitReactorRunner$1 onTaskStarted
FINE: Started RekeySecretAdminMonitor.scanOnReboot
Jul 21, 2024 1:18:52 PM jenkins.InitReactorRunner$1 onTaskCompleted
FINE: Completed RekeySecretAdminMonitor.scanOnReboot
Jul 21, 2024 1:18:52 PM jenkins.InitReactorRunner$1 onTaskStarted
FINE: Started GitLabConnection.migrate
Jul 21, 2024 1:18:52 PM jenkins.InitReactorRunner$1 onTaskCompleted
FINE: Completed ReplayAction.ensurePermissionRegistered
Jul 21, 2024 1:18:52 PM jenkins.InitReactorRunner$1 onAttained
FINE: Attained null
Jul 21, 2024 1:18:52 PM jenkins.InitReactorRunner$1 onAttained
FINE: Attained null
Jul 21, 2024 1:18:52 PM jenkins.InitReactorRunner$1 onAttained
INFO: Augmented all extensions
Jul 21, 2024 1:18:52 PM jenkins.InitReactorRunner$1 onTaskStarted
FINE: Started StepDescriptorCache.invalidateGlobalCache
Jul 21, 2024 1:18:52 PM jenkins.util.SystemProperties getString
CONFIG: Property (default): hudson.util.XStream2.collectionUpdateLimit => null
Jul 21, 2024 1:18:52 PM jenkins.util.SystemProperties getString
CONFIG: Property (default): hudson.model.User.skipPermissionCheck => null
Jul 21, 2024 1:18:52 PM jenkins.util.SystemProperties getString
CONFIG: Property (default): hudson.model.User.allowNonExistentUserToLogin => null
Jul 21, 2024 1:18:52 PM jenkins.util.SystemProperties getString
CONFIG: Property (default): hudson.model.User.allowUserCreationViaUrl => null
Jul 21, 2024 1:18:52 PM jenkins.InitReactorRunner$1 onTaskCompleted
FINE: Completed Resolving Dependent Plugins Graph
Jul 21, 2024 1:18:52 PM jenkins.InitReactorRunner$1 onTaskStarted
FINE: Started AuditTrailFilter.init
Jul 21, 2024 1:18:52 PM jenkins.security.ClassFilterImpl lambda$isLocationWhitelisted$2
FINE: file:/var/ci/home/war/WEB-INF/lib/jenkins-core-2.440.2.jar seems to be the location of Jenkins core, OK
Jul 21, 2024 1:18:52 PM jenkins.security.ClassFilterImpl lambda$isBlacklisted$1
FINE: permitting hudson.util.PersistedList due to its location in file:/var/ci/home/war/WEB-INF/lib/jenkins-core-2.440.2.jar
Jul 21, 2024 1:18:52 PM jenkins.security.ClassFilterImpl lambda$isBlacklisted$1
FINE: permitting hudson.model.UserIdMapper due to its location in file:/var/ci/home/war/WEB-INF/lib/jenkins-core-2.440.2.jar
Jul 21, 2024 1:18:52 PM jenkins.security.ClassFilterImpl lambda$isLocationWhitelisted$2
FINE: file:/var/jenkins_home/plgns/audit-trail/WEB-INF/lib/audit-trail.jar seems to be a Jenkins plugin, OK
Jul 21, 2024 1:18:52 PM jenkins.security.ClassFilterImpl lambda$isBlacklisted$1
FINE: permitting hudson.plugins.audit_trail.AuditTrailPlugin due to its location in file:/var/jenkins_home/plgns/audit-trail/WEB-INF/lib/audit-trail.jar
Jul 21, 2024 1:18:52 PM jenkins.security.ClassFilterImpl lambda$isLocationWhitelisted$2
FINE: file:/var/jenkins_home/plgns/build-monitor-plugin/WEB-INF/lib/build-monitor-plugin.jar seems to be a Jenkins plugin, OK
Jul 21, 2024 1:18:52 PM jenkins.security.ClassFilterImpl lambda$isBlacklisted$1
FINE: permitting com.smartcodeltd.jenkinsci.plugins.buildmonitor.BuildMonitorDescriptor due to its location in file:/var/jenkins_home/plgns/build-monitor-plugin/WEB-INF/lib/build-monitor-plugin.jar
Jul 21, 2024 1:18:52 PM jenkins.security.ClassFilterImpl lambda$isBlacklisted$1
FINE: permitting hudson.model.UpdateSite due to its location in file:/var/ci/home/war/WEB-INF/lib/jenkins-core-2.440.2.jar
Jul 21, 2024 1:18:52 PM jenkins.util.SystemProperties getString
CONFIG: Property (default): hudson.model.UpdateCenter.never => null
Jul 21, 2024 1:18:52 PM jenkins.security.ClassFilterImpl lambda$isBlacklisted$1
FINE: tolerating java.lang.Integer by whitelist
Jul 21, 2024 1:18:52 PM jenkins.security.ClassFilterImpl lambda$isBlacklisted$1
FINE: tolerating java.util.concurrent.ConcurrentHashMap by whitelist
Jul 21, 2024 1:18:52 PM jenkins.security.ClassFilterImpl lambda$isBlacklisted$1
FINE: tolerating java.lang.String by whitelist
Jul 21, 2024 1:18:52 PM jenkins.InitReactorRunner$1 onTaskCompleted
FINE: Completed UserIdMapper.init
Jul 21, 2024 1:18:52 PM jenkins.InitReactorRunner$1 onTaskStarted
FINE: Started DescriptorLookupCache.invalidateGlobalCache
Jul 21, 2024 1:18:52 PM jenkins.security.ClassFilterImpl lambda$isBlacklisted$1
FINE: tolerating java.lang.Boolean by whitelist
Jul 21, 2024 1:18:52 PM jenkins.security.ClassFilterImpl lambda$isBlacklisted$1
FINE: tolerating java.util.ArrayList by whitelist
Jul 21, 2024 1:18:52 PM jenkins.util.SystemProperties getString
CONFIG: Property (default): hudson.model.ViewJob.reloadPeriodically => null
Jul 21, 2024 1:18:52 PM jenkins.security.ClassFilterImpl lambda$isBlacklisted$1
FINE: permitting hudson.plugins.audit_trail.ElasticSearchAuditLogger due to its location in file:/var/jenkins_home/plgns/audit-trail/WEB-INF/lib/audit-trail.jar
Jul 21, 2024 1:18:52 PM jenkins.util.SystemProperties getString
CONFIG: Property (default): hudson.util.AtomicFileWriter.DISABLE_FORCED_FLUSH => null
Jul 21, 2024 1:18:52 PM jenkins.util.SystemProperties getString
CONFIG: Property (default): hudson.util.AtomicFileWriter.REQUIRES_DIR_FSYNC => null
Jul 21, 2024 1:18:52 PM jenkins.util.SystemProperties getString
CONFIG: Property (default): hudson.security.csrf.requestfield => Jenkins-Crumb
Jul 21, 2024 1:18:52 PM jenkins.security.ClassFilterImpl lambda$isBlacklisted$1
FINE: permitting hudson.triggers.SCMTrigger$DescriptorImpl due to its location in file:/var/ci/home/war/WEB-INF/lib/jenkins-core-2.440.2.jar
Jul 21, 2024 1:18:52 PM jenkins.security.ClassFilterImpl lambda$isBlacklisted$1
FINE: permitting jenkins.model.JenkinsLocationConfiguration due to its location in file:/var/ci/home/war/WEB-INF/lib/jenkins-core-2.440.2.jar
Jul 21, 2024 1:18:52 PM jenkins.security.ClassFilterImpl lambda$isBlacklisted$1
FINE: permitting jenkins.security.QueueItemAuthenticatorConfiguration due to its location in file:/var/ci/home/war/WEB-INF/lib/jenkins-core-2.440.2.jar
Jul 21, 2024 1:18:52 PM jenkins.security.ClassFilterImpl lambda$isBlacklisted$1
FINE: permitting hudson.util.DescribableList due to its location in file:/var/ci/home/war/WEB-INF/lib/jenkins-core-2.440.2.jar
Jul 21, 2024 1:18:52 PM jenkins.security.ClassFilterImpl lambda$isLocationWhitelisted$2
FINE: file:/var/jenkins_home/plgns/authorize-project/WEB-INF/lib/authorize-project.jar seems to be a Jenkins plugin, OK
Jul 21, 2024 1:18:52 PM jenkins.security.ClassFilterImpl lambda$isBlacklisted$1
FINE: permitting org.jenkinsci.plugins.authorizeproject.GlobalQueueItemAuthenticator due to its location in file:/var/jenkins_home/plgns/authorize-project/WEB-INF/lib/authorize-project.jar
Jul 21, 2024 1:18:52 PM jenkins.security.ClassFilterImpl lambda$isBlacklisted$1
FINE: permitting org.jenkinsci.plugins.authorizeproject.strategy.TriggeringUsersAuthorizationStrategy due to its location in file:/var/jenkins_home/plgns/authorize-project/WEB-INF/lib/authorize-project.jar
Jul 21, 2024 1:18:52 PM jenkins.security.ClassFilterImpl lambda$isBlacklisted$1
FINE: permitting jenkins.telemetry.Correlator due to its location in file:/var/ci/home/war/WEB-INF/lib/jenkins-core-2.440.2.jar
Jul 21, 2024 1:18:52 PM jenkins.security.ClassFilterImpl lambda$isLocationWhitelisted$2
FINE: file:/var/jenkins_home/plgns/script-security/WEB-INF/lib/script-security.jar seems to be a Jenkins plugin, OK
Jul 21, 2024 1:18:52 PM jenkins.security.ClassFilterImpl lambda$isBlacklisted$1
FINE: permitting org.jenkinsci.plugins.scriptsecurity.scripts.ScriptApproval due to its location in file:/var/jenkins_home/plgns/script-security/WEB-INF/lib/script-security.jar
Jul 21, 2024 1:18:52 PM jenkins.security.ClassFilterImpl lambda$isBlacklisted$1
FINE: tolerating java.util.TreeSet by whitelist
Jul 21, 2024 1:18:52 PM jenkins.security.ClassFilterImpl lambda$isBlacklisted$1
FINE: tolerating java.util.LinkedHashSet by whitelist
Jul 21, 2024 1:18:52 PM jenkins.security.ClassFilterImpl lambda$isBlacklisted$1
FINE: permitting org.jenkinsci.plugins.scriptsecurity.scripts.ScriptApproval$PendingScript due to its location in file:/var/jenkins_home/plgns/script-security/WEB-INF/lib/script-security.jar
Jul 21, 2024 1:18:52 PM jenkins.security.ClassFilterImpl lambda$isBlacklisted$1
FINE: permitting org.jenkinsci.plugins.scriptsecurity.scripts.ApprovalContext due to its location in file:/var/jenkins_home/plgns/script-security/WEB-INF/lib/script-security.jar
Jul 21, 2024 1:18:53 PM jenkins.security.ClassFilterImpl lambda$isLocationWhitelisted$2
FINE: file:/var/jenkins_home/plgns/mailer/WEB-INF/lib/mailer.jar seems to be a Jenkins plugin, OK
Jul 21, 2024 1:18:53 PM jenkins.security.ClassFilterImpl lambda$isBlacklisted$1
FINE: permitting hudson.tasks.Mailer$DescriptorImpl due to its location in file:/var/jenkins_home/plgns/mailer/WEB-INF/lib/mailer.jar
Jul 21, 2024 1:18:53 PM jenkins.security.ClassFilterImpl lambda$isLocationWhitelisted$2
FINE: file:/var/jenkins_home/plgns/pipeline-groovy-lib/WEB-INF/lib/pipeline-groovy-lib.jar seems to be a Jenkins plugin, OK
Jul 21, 2024 1:18:53 PM jenkins.security.ClassFilterImpl lambda$isBlacklisted$1
FINE: permitting org.jenkinsci.plugins.workflow.libs.GlobalLibraries due to its location in file:/var/jenkins_home/plgns/pipeline-groovy-lib/WEB-INF/lib/pipeline-groovy-lib.jar
Jul 21, 2024 1:18:53 PM jenkins.security.ClassFilterImpl lambda$isBlacklisted$1
FINE: permitting org.jenkinsci.plugins.workflow.libs.LibraryConfiguration due to its location in file:/var/jenkins_home/plgns/pipeline-groovy-lib/WEB-INF/lib/pipeline-groovy-lib.jar
Jul 21, 2024 1:18:53 PM jenkins.security.ClassFilterImpl lambda$isBlacklisted$1
FINE: permitting org.jenkinsci.plugins.workflow.libs.SCMSourceRetriever due to its location in file:/var/jenkins_home/plgns/pipeline-groovy-lib/WEB-INF/lib/pipeline-groovy-lib.jar
Jul 21, 2024 1:18:53 PM jenkins.security.ClassFilterImpl lambda$isLocationWhitelisted$2
FINE: file:/var/jenkins_home/plgns/git/WEB-INF/lib/git.jar seems to be a Jenkins plugin, OK
Jul 21, 2024 1:18:53 PM jenkins.security.ClassFilterImpl lambda$isBlacklisted$1
FINE: permitting jenkins.plugins.git.GitSCMSource due to its location in file:/var/jenkins_home/plgns/git/WEB-INF/lib/git.jar
Jul 21, 2024 1:18:53 PM jenkins.security.ClassFilterImpl lambda$isBlacklisted$1
FINE: permitting jenkins.plugins.git.traits.BranchDiscoveryTrait due to its location in file:/var/jenkins_home/plgns/git/WEB-INF/lib/git.jar
Jul 21, 2024 1:18:53 PM jenkins.InitReactorRunner$1 onTaskCompleted
FINE: Completed GrapeHack.hack
Jul 21, 2024 1:18:53 PM jenkins.InitReactorRunner$1 onTaskStarted
FINE: Started GlobalConfigFiles.migrate
Jul 21, 2024 1:18:53 PM jenkins.security.ClassFilterImpl lambda$isLocationWhitelisted$2
FINE: file:/var/jenkins_home/plgns/git-client/WEB-INF/lib/git-client.jar seems to be a Jenkins plugin, OK
Jul 21, 2024 1:18:53 PM jenkins.security.ClassFilterImpl lambda$isBlacklisted$1
FINE: permitting hudson.plugins.git.GitTool$DescriptorImpl due to its location in file:/var/jenkins_home/plgns/git-client/WEB-INF/lib/git-client.jar
Jul 21, 2024 1:18:53 PM jenkins.security.ClassFilterImpl lambda$isBlacklisted$1
FINE: permitting [Lhudson.plugins.git.GitTool; since it is an array
Jul 21, 2024 1:18:53 PM jenkins.security.ClassFilterImpl lambda$isBlacklisted$1
FINE: permitting hudson.plugins.git.GitTool due to its location in file:/var/jenkins_home/plgns/git-client/WEB-INF/lib/git-client.jar
Jul 21, 2024 1:18:53 PM jenkins.security.ClassFilterImpl lambda$isBlacklisted$1
FINE: permitting org.jenkinsci.plugins.gitclient.GitHostKeyVerificationConfiguration due to its location in file:/var/jenkins_home/plgns/git-client/WEB-INF/lib/git-client.jar
Jul 21, 2024 1:18:53 PM jenkins.security.ClassFilterImpl lambda$isBlacklisted$1
FINE: permitting org.jenkinsci.plugins.gitclient.verifier.AcceptFirstConnectionStrategy due to its location in file:/var/jenkins_home/plgns/git-client/WEB-INF/lib/git-client.jar
Jul 21, 2024 1:18:53 PM jenkins.security.ClassFilterImpl lambda$isLocationWhitelisted$2
FINE: file:/var/jenkins_home/plgns/gitlab-plugin/WEB-INF/lib/gitlab-plugin.jar seems to be a Jenkins plugin, OK
Jul 21, 2024 1:18:53 PM jenkins.security.ClassFilterImpl lambda$isBlacklisted$1
FINE: permitting com.dabsquared.gitlabjenkins.GitLabPushTrigger$DescriptorImpl due to its location in file:/var/jenkins_home/plgns/gitlab-plugin/WEB-INF/lib/gitlab-plugin.jar
Jul 21, 2024 1:18:53 PM jenkins.security.ClassFilterImpl lambda$isBlacklisted$1
FINE: permitting com.dabsquared.gitlabjenkins.connection.GitLabConnectionConfig due to its location in file:/var/jenkins_home/plgns/gitlab-plugin/WEB-INF/lib/gitlab-plugin.jar
Jul 21, 2024 1:18:53 PM jenkins.security.ClassFilterImpl lambda$isBlacklisted$1
FINE: permitting com.dabsquared.gitlabjenkins.connection.GitLabConnection due to its location in file:/var/jenkins_home/plgns/gitlab-plugin/WEB-INF/lib/gitlab-plugin.jar
Jul 21, 2024 1:18:53 PM jenkins.security.ClassFilterImpl lambda$isBlacklisted$1
FINE: permitting com.dabsquared.gitlabjenkins.gitlab.api.impl.AutodetectGitLabClientBuilder due to its location in file:/var/jenkins_home/plgns/gitlab-plugin/WEB-INF/lib/gitlab-plugin.jar
Jul 21, 2024 1:18:53 PM jenkins.security.ClassFilterImpl lambda$isLocationWhitelisted$2
FINE: file:/var/jenkins_home/plgns/job-dsl/WEB-INF/lib/job-dsl.jar seems to be a Jenkins plugin, OK
Jul 21, 2024 1:18:53 PM jenkins.security.ClassFilterImpl lambda$isBlacklisted$1
FINE: permitting javaposse.jobdsl.plugin.DescriptorImpl due to its location in file:/var/jenkins_home/plgns/job-dsl/WEB-INF/lib/job-dsl.jar
Jul 21, 2024 1:18:53 PM jenkins.security.ClassFilterImpl lambda$isBlacklisted$1
FINE: permitting javaposse.jobdsl.plugin.SeedReference due to its location in file:/var/jenkins_home/plgns/job-dsl/WEB-INF/lib/job-dsl.jar
Jul 21, 2024 1:18:53 PM jenkins.security.ClassFilterImpl lambda$isBlacklisted$1
FINE: permitting javaposse.jobdsl.plugin.GlobalJobDslSecurityConfiguration due to its location in file:/var/jenkins_home/plgns/job-dsl/WEB-INF/lib/job-dsl.jar
Jul 21, 2024 1:18:53 PM jenkins.security.ClassFilterImpl lambda$isLocationWhitelisted$2
FINE: file:/var/jenkins_home/plgns/Parameterized-Remote-Trigger/WEB-INF/lib/Parameterized-Remote-Trigger.jar seems to be a Jenkins plugin, OK
Jul 21, 2024 1:18:53 PM jenkins.security.ClassFilterImpl lambda$isBlacklisted$1
FINE: permitting org.jenkinsci.plugins.ParameterizedRemoteTrigger.RemoteBuildConfiguration$DescriptorImpl due to its location in file:/var/jenkins_home/plgns/Parameterized-Remote-Trigger/WEB-INF/lib/Parameterized-Remote-Trigger.jar
Jul 21, 2024 1:18:53 PM jenkins.security.ClassFilterImpl lambda$isBlacklisted$1
FINE: permitting hudson.util.CopyOnWriteList due to its location in file:/var/ci/home/war/WEB-INF/lib/jenkins-core-2.440.2.jar
Jul 21, 2024 1:18:53 PM jenkins.security.ClassFilterImpl lambda$isBlacklisted$1
FINE: permitting org.jenkinsci.plugins.ParameterizedRemoteTrigger.RemoteJenkinsServer due to its location in file:/var/jenkins_home/plgns/Parameterized-Remote-Trigger/WEB-INF/lib/Parameterized-Remote-Trigger.jar
Jul 21, 2024 1:18:53 PM jenkins.security.ClassFilterImpl lambda$isBlacklisted$1
FINE: permitting org.jenkinsci.plugins.ParameterizedRemoteTrigger.auth2.CredentialsAuth due to its location in file:/var/jenkins_home/plgns/Parameterized-Remote-Trigger/WEB-INF/lib/Parameterized-Remote-Trigger.jar
Jul 21, 2024 2:18:52 PM jenkins.security.ClassFilterImpl lambda$isBlacklisted$1
FINE: permitting hudson.node_monitors.ArchitectureMonitor due to its location in file:/var/ci/home/war/WEB-INF/lib/jenkins-core-2.440.2.jar
